
Gurobi 9.1.2 (linux64, Python) logging started Wed Aug 17 17:15:13 2022


Gurobi 9.1.2 (linux64, gurobi_cl) logging started Wed Aug 17 19:34:36 2022

Academic license - for non-commercial use only - expires 2023-08-12
Using license file /home/cssc/gurobi.lic
Set parameter LogFile to value gurobi.log

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
 43371458 3055919    0.00000  138   11          -    0.00000      -  44.6 82595s
 43375763 3056054 infeasible  132               -    0.00000      -  44.6 82600s
 43378169 3056127 infeasible  129               -    0.00000      -  44.6 82605s
 43380783 3056184 infeasible  135               -    0.00000      -  44.6 82611s
 43382568 3056149    0.00000  134   24          -    0.00000      -  44.6 82615s
 43384942 3056164    0.00000  130   16          -    0.00000      -  44.6 82620s
 43387255 3056357 infeasible  130               -    0.00000      -  44.6 82625s
 43392178 3056644 infeasible  134               -    0.00000      -  44.6 82631s
 43393861 3056657    0.00000  127   16          -    0.00000      -  44.6 82635s
 43396612 3056907    0.00000  131   13          -    0.00000      -  44.6 82641s
 43398462 3057546    0.00000  129   18          -    0.00000      -  44.6 82645s
 43402466 3057612    0.00000  131   11          -    0.00000      -  44.6 82650s
 43404517 3057806    0.00000  122   32          -    0.00000      -  44.6 82655s
 43406794 3057880    0.00000  129   13          -    0.00000      -  44.6 82660s
 43409005 3057858    0.00000  126   51          -    0.00000      -  44.6 82665s
 43411489 3057785 infeasible  131               -    0.00000      -  44.6 82670s
 43414168 3057841 infeasible  127               -    0.00000      -  44.6 82675s
 43416276 3057696    0.00000  134   23          -    0.00000      -  44.6 82681s
 43418666 3058033    0.00000  130   27          -    0.00000      -  44.6 82686s
 43420962 3058213 infeasible  144               -    0.00000      -  44.6 82690s
 43425123 3058528    0.00000  140    7          -    0.00000      -  44.6 82696s
 43426876 3058526 infeasible  152               -    0.00000      -  44.6 82700s
 43429535 3058434    0.00000  126   20          -    0.00000      -  44.6 82706s
 43431464 3058612    0.00000  132   18          -    0.00000      -  44.6 82710s
 43434738 3058708    0.00000  129   24          -    0.00000      -  44.6 82716s
 43436872 3058912    0.00000  130   21          -    0.00000      -  44.6 82721s
 43439958 3059202    0.00000  129   21          -    0.00000      -  44.6 82726s
 43442119 3059626    0.00000  135   20          -    0.00000      -  44.6 82731s
 43445627 3059826 infeasible  133               -    0.00000      -  44.6 82735s
 43447652 3059949    0.00000  131   16          -    0.00000      -  44.6 82740s
 43449755 3060102    0.00000  129   12          -    0.00000      -  44.6 82745s
 43453396 3060418    0.00000  138   19          -    0.00000      -  44.6 82752s
 43456719 3060495    0.00000  133   29          -    0.00000      -  44.6 82756s
 43458531 3060627    0.00000  136   13          -    0.00000      -  44.6 82760s
 43460625 3061125 infeasible  137               -    0.00000      -  44.6 82765s
 43465145 3061209 infeasible  137               -    0.00000      -  44.6 82771s
 43467325 3061273    0.00000  136   23          -    0.00000      -  44.6 82776s
 43469495 3061642    0.00000  141   11          -    0.00000      -  44.6 82781s
 43472254 3061835 infeasible  140               -    0.00000      -  44.6 82786s
 43476853 3062388    0.00000  133   21          -    0.00000      -  44.6 82790s
 43479433 3062263 infeasible  130               -    0.00000      -  44.6 82796s
 43481137 3062196 infeasible  134               -    0.00000      -  44.6 82800s
 43483013 3061877    0.00000  138   12          -    0.00000      -  44.6 82805s
 43486101 3061759 infeasible  132               -    0.00000      -  44.6 82812s
 43488123 3061817    0.00000  140   14          -    0.00000      -  44.6 82816s
 43492313 3062121 infeasible  137               -    0.00000      -  44.6 82821s
 43493855 3062147    0.00000  143   17          -    0.00000      -  44.6 82825s
 43496221 3062271    0.00000  129   20          -    0.00000      -  44.6 82830s
 43497964 3062334 infeasible  122               -    0.00000      -  44.6 82835s
 43501135 3062393    0.00000  135   19          -    0.00000      -  44.6 82841s
 43503034 3062604    0.00000  121   53          -    0.00000      -  44.6 82846s
 43505404 3062681    0.00000  137   31          -    0.00000      -  44.6 82850s
 43507952 3062742 infeasible  141               -    0.00000      -  44.6 82855s
 43510921 3062765    0.00000  123   17          -    0.00000      -  44.6 82861s
 43513054 3062912 infeasible  141               -    0.00000      -  44.6 82866s
 43516124 3063089 infeasible  147               -    0.00000      -  44.6 82871s
 43518100 3062992 infeasible  134               -    0.00000      -  44.6 82875s
 43520129 3063458    0.00000  120   45          -    0.00000      -  44.6 82881s
 43523721 3063512    0.00000  122    7          -    0.00000      -  44.6 82885s
 43525963 3063576    0.00000  122   25          -    0.00000      -  44.6 82890s
 43528624 3063556    0.00000  129   22          -    0.00000      -  44.6 82896s
 43530533 3063830    0.00000  124   15          -    0.00000      -  44.6 82901s
 43533185 3064003 infeasible  133               -    0.00000      -  44.6 82905s
 43535134 3063942    0.00000  134   41          -    0.00000      -  44.6 82910s
 43537648 3064182    0.00000  136   27          -    0.00000      -  44.6 82915s
 43540651 3064415    0.00000  132   16          -    0.00000      -  44.6 82920s
 43543590 3064477    0.00000  124   36          -    0.00000      -  44.6 82926s
 43546887 3064883    0.00000  133    5          -    0.00000      -  44.6 82931s
 43548840 3064956    0.00000  133   36          -    0.00000      -  44.6 82935s
 43550944 3064885 infeasible  126               -    0.00000      -  44.6 82941s
 43553375 3065103 infeasible  125               -    0.00000      -  44.6 82946s
 43556497 3065470 infeasible  141               -    0.00000      -  44.6 82951s
 43558580 3065495 infeasible  146               -    0.00000      -  44.6 82955s
 43562134 3065702    0.00000  143    8          -    0.00000      -  44.6 82962s
 43564921 3065758    0.00000  134    4          -    0.00000      -  44.6 82966s
 43566960 3065904    0.00000  128   39          -    0.00000      -  44.6 82971s
 43569765 3065815    0.00000  133   16          -    0.00000      -  44.6 82976s
 43571746 3065542    0.00000  135   44          -    0.00000      -  44.6 82980s
 43573685 3065496 infeasible  138               -    0.00000      -  44.6 82985s
 43576877 3065269 infeasible  122               -    0.00000      -  44.6 82992s
 43578009 3065075 infeasible  127               -    0.00000      -  44.6 82995s
 43580123 3064640    0.00000  128   29          -    0.00000      -  44.6 83000s
 43582200 3064620 infeasible  136               -    0.00000      -  44.6 83005s
 43584430 3064773 infeasible  142               -    0.00000      -  44.6 83010s
 43586894 3064867 infeasible  129               -    0.00000      -  44.6 83015s
 43592124 3065526 infeasible  143               -    0.00000      -  44.6 83021s
 43594356 3065350 infeasible  138               -    0.00000      -  44.6 83025s
 43596536 3065163    0.00000  128   17          -    0.00000      -  44.6 83031s
 43598112 3065014 infeasible  140               -    0.00000      -  44.6 83035s
 43600499 3064863 infeasible  121               -    0.00000      -  44.6 83041s
 43602301 3064991 infeasible  124               -    0.00000      -  44.6 83046s
 43604939 3065238    0.00000  121   15          -    0.00000      -  44.6 83051s
 43607227 3065366 infeasible  129               -    0.00000      -  44.6 83057s
 43608488 3065706    0.00000  133   58          -    0.00000      -  44.6 83060s
 43613903 3065793 infeasible  124               -    0.00000      -  44.6 83066s
 43615593 3065905    0.00000  126   30          -    0.00000      -  44.6 83070s
 43617597 3065867 infeasible  138               -    0.00000      -  44.6 83075s
 43620066 3065795    0.00000  134   29          -    0.00000      -  44.6 83080s
 43622300 3065503 infeasible  131               -    0.00000      -  44.6 83085s
 43624500 3065546 infeasible  131               -    0.00000      -  44.6 83091s
 43628321 3065692 infeasible  134               -    0.00000      -  44.6 83097s
 43630401 3065717    0.00000  131   30          -    0.00000      -  44.6 83101s
 43632442 3065746 infeasible  140               -    0.00000      -  44.6 83107s
 43633345 3065706    0.00000  141   20          -    0.00000      -  44.6 83110s
 43636144 3065837    0.00000  116   10          -    0.00000      -  44.6 83115s
 43638434 3066282 infeasible  125               -    0.00000      -  44.6 83121s
 43642051 3066239    0.00000  139   21          -    0.00000      -  44.6 83125s
 43643767 3065974 infeasible  132               -    0.00000      -  44.6 83130s
 43646775 3066312 infeasible  129               -    0.00000      -  44.6 83137s
 43647740 3066706    0.00000  131   30          -    0.00000      -  44.6 83140s
 43651819 3066869    0.00000  132   18          -    0.00000      -  44.6 83146s
 43653627 3067358    0.00000  132   21          -    0.00000      -  44.6 83151s
 43656937 3067386    0.00000  134   16          -    0.00000      -  44.6 83155s
 43659412 3067524    0.00000  136   33          -    0.00000      -  44.6 83160s
 43662253 3067652 infeasible  136               -    0.00000      -  44.6 83167s
 43665571 3067881 infeasible  137               -    0.00000      -  44.6 83171s
 43667092 3067943    0.00000  131   50          -    0.00000      -  44.6 83175s
 43669811 3067923 infeasible  140               -    0.00000      -  44.6 83181s
 43673793 3068605    0.00000  135   15          -    0.00000      -  44.6 83185s
 43676233 3068683    0.00000  137   28          -    0.00000      -  44.6 83191s
 43678093 3068676    0.00000  137   13          -    0.00000      -  44.6 83196s
 43680587 3068564 infeasible  139               -    0.00000      -  44.6 83202s
 43681798 3068762    0.00000  136   30          -    0.00000      -  44.6 83205s
 43686490 3069486    0.00000  131   24          -    0.00000      -  44.6 83210s
 43688931 3069678    0.00000  128   15          -    0.00000      -  44.6 83216s
 43690720 3069869    0.00000  126   56          -    0.00000      -  44.6 83220s
 43692592 3070093 infeasible  128               -    0.00000      -  44.6 83225s
 43698244 3070856    0.00000  124   10          -    0.00000      -  44.6 83230s
 43700233 3071053 infeasible  129               -    0.00000      -  44.6 83235s
 43702511 3071100    0.00000  124   28          -    0.00000      -  44.6 83240s
 43704948 3071149    0.00000  130   28          -    0.00000      -  44.6 83246s
 43706650 3071570    0.00000  136    9          -    0.00000      -  44.6 83251s
 43710883 3071604    0.00000  130   38          -    0.00000      -  44.6 83256s
 43712359 3071690    0.00000  135   21          -    0.00000      -  44.6 83260s
 43715851 3071640 infeasible  134               -    0.00000      -  44.6 83265s
 43718408 3071486 infeasible  133               -    0.00000      -  44.6 83271s
 43720071 3071649    0.00000  128   26          -    0.00000      -  44.6 83275s
 43723285 3072083 infeasible  131               -    0.00000      -  44.6 83280s
 43725461 3072295    0.00000  135   12          -    0.00000      -  44.6 83285s
 43727901 3072521 infeasible  127               -    0.00000      -  44.6 83290s
 43730636 3072961    0.00000  133   49          -    0.00000      -  44.6 83296s
 43733175 3073199    0.00000  133   11          -    0.00000      -  44.6 83300s
 43735727 3073703    0.00000  133   27          -    0.00000      -  44.6 83306s
 43739232 3073800 infeasible  137               -    0.00000      -  44.6 83311s
 43741664 3073898 infeasible  133               -    0.00000      -  44.6 83316s
 43744014 3073964    0.00000  143   35          -    0.00000      -  44.6 83322s
 43747497 3074041 infeasible  126               -    0.00000      -  44.6 83326s
 43749561 3074163    0.00000  120    9          -    0.00000      -  44.6 83331s
 43752260 3074539    0.00000  131   23          -    0.00000      -  44.6 83335s
 43754227 3074903    0.00000  143   53          -    0.00000      -  44.6 83341s
 43756857 3075022 infeasible  136               -    0.00000      -  44.6 83345s
 43760043 3075303 infeasible  137               -    0.00000      -  44.6 83350s
 43762780 3075429    0.00000  137    2          -    0.00000      -  44.6 83356s
 43764756 3075544 infeasible  140               -    0.00000      -  44.6 83361s
 43767750 3075698 infeasible  138               -    0.00000      -  44.6 83366s
 43770043 3075403 infeasible  133               -    0.00000      -  44.6 83371s
 43772473 3075573 infeasible  138               -    0.00000      -  44.6 83377s
 43775071 3076151    0.00000  128   47          -    0.00000      -  44.6 83382s
 43779775 3076077    0.00000  124   24          -    0.00000      -  44.6 83386s
 43781370 3076132    0.00000  124   27          -    0.00000      -  44.6 83390s
 43783251 3076286    0.00000  129   22          -    0.00000      -  44.6 83395s
 43785659 3076504 infeasible  136               -    0.00000      -  44.6 83400s
 43788169 3076748    0.00000  134   27          -    0.00000      -  44.6 83405s
 43791311 3076986 infeasible  124               -    0.00000      -  44.6 83411s
 43793414 3076980 infeasible  136               -    0.00000      -  44.6 83415s
 43795680 3077478    0.00000  138   46          -    0.00000      -  44.6 83420s
 43799499 3077443 infeasible  128               -    0.00000      -  44.6 83426s
 43801846 3077424 infeasible  137               -    0.00000      -  44.6 83431s
 43804261 3077520 infeasible  129               -    0.00000      -  44.6 83436s
 43806657 3077823    0.00000  118   25          -    0.00000      -  44.6 83441s
 43809720 3077892 infeasible  131               -    0.00000      -  44.6 83446s
 43811829 3077900 infeasible  132               -    0.00000      -  44.6 83450s
 43814092 3077975 infeasible  129               -    0.00000      -  44.6 83455s
 43816497 3078204 infeasible  131               -    0.00000      -  44.6 83460s
 43818459 3078396 infeasible  133               -    0.00000      -  44.6 83465s
 43821558 3078631 infeasible  139               -    0.00000      -  44.6 83470s
 43824389 3078911    0.00000  129   24          -    0.00000      -  44.6 83476s
 43827075 3078955    0.00000  137   42          -    0.00000      -  44.6 83481s
 43829002 3078938 infeasible  137               -    0.00000      -  44.6 83486s
 43830964 3079008 infeasible  136               -    0.00000      -  44.6 83491s
 43835227 3079447    0.00000  140   46          -    0.00000      -  44.6 83496s
 43837652 3079518 infeasible  140               -    0.00000      -  44.6 83501s
 43839285 3079372    0.00000  123   11          -    0.00000      -  44.6 83505s
 43841112 3079424 infeasible  137               -    0.00000      -  44.6 83510s
 43843833 3079655 infeasible  122               -    0.00000      -  44.6 83516s
 43847971 3080375 infeasible  122               -    0.00000      -  44.6 83520s
 43849989 3080526    0.00000  117    7          -    0.00000      -  44.6 83525s
 43851925 3080426    0.00000  121   34          -    0.00000      -  44.6 83530s
 43854180 3080528 infeasible  122               -    0.00000      -  44.6 83535s
 43856889 3080521    0.00000  119   23          -    0.00000      -  44.6 83541s
 43859063 3080710    0.00000  120   68          -    0.00000      -  44.6 83546s
 43861163 3080819 infeasible  134               -    0.00000      -  44.6 83550s
 43864393 3080872    0.00000  137   56          -    0.00000      -  44.6 83555s
 43867059 3080613 infeasible  127               -    0.00000      -  44.6 83561s
 43868803 3080585 infeasible  134               -    0.00000      -  44.6 83565s
 43870740 3080468 infeasible  138               -    0.00000      -  44.6 83570s
 43872842 3080112    0.00000  137   23          -    0.00000      -  44.6 83575s
 43874883 3080184    0.00000  117   42          -    0.00000      -  44.6 83580s
 43877306 3080460    0.00000  120   20          -    0.00000      -  44.6 83585s
 43880978 3080834    0.00000  139   30          -    0.00000      -  44.6 83590s
 43882684 3080883 infeasible  140               -    0.00000      -  44.6 83595s
 43885961 3081095 infeasible  122               -    0.00000      -  44.6 83601s
 43888952 3080962    0.00000  137   54          -    0.00000      -  44.6 83606s
 43890657 3080709    0.00000  116   41          -    0.00000      -  44.6 83610s
 43893389 3080653    0.00000  116   33          -    0.00000      -  44.6 83617s
 43895457 3080886    0.00000  137   16          -    0.00000      -  44.6 83622s
 43896780 3081625    0.00000  117   42          -    0.00000      -  44.6 83625s
 43902331 3081801 infeasible  139               -    0.00000      -  44.6 83631s
 43904566 3081847 infeasible  121               -    0.00000      -  44.6 83636s
 43906315 3082137 infeasible  123               -    0.00000      -  44.6 83640s
 43910032 3082801    0.00000  125   28          -    0.00000      -  44.6 83647s
 43912170 3082804 infeasible  137               -    0.00000      -  44.6 83652s
 43913380 3083066 infeasible  120               -    0.00000      -  44.6 83655s
 43917997 3083612 infeasible  122               -    0.00000      -  44.6 83660s
 43920434 3083739 infeasible  122               -    0.00000      -  44.6 83666s
 43922145 3083720 infeasible  128               -    0.00000      -  44.6 83670s
 43924823 3083687 infeasible  125               -    0.00000      -  44.6 83677s
 43925698 3083701 infeasible  145               -    0.00000      -  44.6 83680s
 43929691 3084053    0.00000  123   20          -    0.00000      -  44.6 83685s
 43932326 3084237 infeasible  129               -    0.00000      -  44.6 83691s
 43934352 3084532    0.00000  126   37          -    0.00000      -  44.6 83696s
 43937108 3084641 infeasible  129               -    0.00000      -  44.6 83700s
 43941857 3085420    0.00000  122   37          -    0.00000      -  44.6 83707s
 43942826 3085377    0.00000  122   16          -    0.00000      -  44.6 83710s
 43945227 3085579    0.00000  129   49          -    0.00000      -  44.6 83715s
 43947725 3085782 infeasible  132               -    0.00000      -  44.6 83721s
 43951497 3086181    0.00000  132   25          -    0.00000      -  44.6 83726s
 43953473 3086178 infeasible  125               -    0.00000      -  44.6 83731s
 43955566 3086246    0.00000  128   37          -    0.00000      -  44.6 83736s
 43957773 3086508    0.00000  121   40          -    0.00000      -  44.6 83741s
 43962024 3087025 infeasible  134               -    0.00000      -  44.6 83745s
 43963913 3087035    0.00000  126   21          -    0.00000      -  44.6 83750s
 43966229 3087128 infeasible  129               -    0.00000      -  44.6 83755s
 43968924 3087377 infeasible  122               -    0.00000      -  44.6 83761s
 43971802 3087776 infeasible  128               -    0.00000      -  44.6 83766s
 43973962 3087855 infeasible  126               -    0.00000      -  44.6 83772s
 43975262 3088035    0.00000  123   56          -    0.00000      -  44.6 83775s
 43977992 3088498    0.00000  128   11          -    0.00000      -  44.6 83780s
 43981327 3088689 infeasible  126               -    0.00000      -  44.6 83785s
 43984402 3088949    0.00000  125   15          -    0.00000      -  44.6 83791s
 43988284 3089628 infeasible  122               -    0.00000      -  44.6 83797s
 43989315 3089550 infeasible  141               -    0.00000      -  44.6 83800s
 43991641 3089719 infeasible  127               -    0.00000      -  44.6 83805s
 43994073 3089721    0.00000  134   37          -    0.00000      -  44.6 83810s
 43997059 3090157    0.00000  123   27          -    0.00000      -  44.6 83816s
 43999346 3090549    0.00000  126   39          -    0.00000      -  44.6 83821s
 44003507 3090737 infeasible  127               -    0.00000      -  44.6 83826s
 44005710 3090979    0.00000  128   53          -    0.00000      -  44.6 83831s
 44007959 3091245    0.00000  128   28          -    0.00000      -  44.6 83837s
 44011265 3091283 infeasible  133               -    0.00000      -  44.6 83841s
 44013279 3091425 infeasible  132               -    0.00000      -  44.6 83846s
 44015841 3091441    0.00000  126   18          -    0.00000      -  44.6 83851s
 44017882 3091437 infeasible  126               -    0.00000      -  44.6 83855s
 44021691 3091987    0.00000  122   21          -    0.00000      -  44.6 83861s
 44024071 3092287    0.00000  124   50          -    0.00000      -  44.6 83866s
 44026679 3092626    0.00000  121   28          -    0.00000      -  44.6 83870s
 44029330 3093171 infeasible  125               -    0.00000      -  44.6 83876s
 44032363 3093105 infeasible  132               -    0.00000      -  44.6 83880s
 44034776 3093288 infeasible  123               -    0.00000      -  44.6 83887s
 44036920 3093460    0.00000  124   50          -    0.00000      -  44.6 83892s
 44038384 3093514 infeasible  120               -    0.00000      -  44.6 83895s
 44043088 3094212    0.00000  137   20          -    0.00000      -  44.6 83901s
 44044926 3094439 infeasible  135               -    0.00000      -  44.6 83906s
 44047043 3094806 infeasible  136               -    0.00000      -  44.6 83910s
 44049529 3094882 infeasible  140               -    0.00000      -  44.6 83915s
 44052105 3095246 infeasible  132               -    0.00000      -  44.6 83920s
 44057173 3095927 infeasible  129               -    0.00000      -  44.6 83926s
 44059339 3096035    0.00000  128   11          -    0.00000      -  44.6 83931s
 44060857 3096023    0.00000  131   20          -    0.00000      -  44.6 83935s
 44063329 3096121 infeasible  140               -    0.00000      -  44.6 83941s
 44065257 3096701    0.00000  133   45          -    0.00000      -  44.6 83946s
 44069717 3096652 infeasible  129               -    0.00000      -  44.6 83950s
 44071653 3096746    0.00000  127   48          -    0.00000      -  44.6 83955s
 44073918 3096663 infeasible  134               -    0.00000      -  44.6 83961s
 44075636 3096650    0.00000  125   57          -    0.00000      -  44.6 83965s
 44078367 3097209    0.00000  140   57          -    0.00000      -  44.6 83972s
 44081920 3097458    0.00000  137   15          -    0.00000      -  44.6 83977s
 44083168 3097545    0.00000  122    7          -    0.00000      -  44.6 83980s
 44085496 3097482 infeasible  125               -    0.00000      -  44.6 83985s
 44087881 3098123 infeasible  127               -    0.00000      -  44.6 83991s
 44092225 3097960 infeasible  129               -    0.00000      -  44.6 83995s
 44094957 3098183 infeasible  134               -    0.00000      -  44.6 84001s
 44096879 3098466    0.00000  130   15          -    0.00000      -  44.6 84006s
 44099186 3098507    0.00000  127   29          -    0.00000      -  44.6 84012s
 44100448 3098839    0.00000  125   27          -    0.00000      -  44.6 84015s
 44103596 3099085 infeasible  125               -    0.00000      -  44.6 84020s
 44106984 3099483    0.00000  134    6          -    0.00000      -  44.6 84027s
 44109438 3099397    0.00000  126   31          -    0.00000      -  44.6 84032s
 44111899 3099688 infeasible  144               -    0.00000      -  44.6 84037s
 44112931 3100065    0.00000  127   46          -    0.00000      -  44.6 84040s
 44117072 3100006 infeasible  138               -    0.00000      -  44.6 84045s
 44119461 3100281    0.00000  131   36          -    0.00000      -  44.6 84051s
 44121202 3100288 infeasible  140               -    0.00000      -  44.6 84055s
 44124195 3100269    0.00000  132   54          -    0.00000      -  44.6 84061s
 44126162 3100676    0.00000  127    7          -    0.00000      -  44.6 84066s
 44128755 3100734    0.00000  125   30          -    0.00000      -  44.6 84071s
 44131249 3100922    0.00000  125    7          -    0.00000      -  44.6 84077s
 44134005 3101241 infeasible  132               -    0.00000      -  44.6 84081s
 44138467 3101926 infeasible  135               -    0.00000      -  44.6 84086s
 44139996 3101986    0.00000  128   16          -    0.00000      -  44.6 84090s
 44142666 3102183 infeasible  132               -    0.00000      -  44.6 84096s
 44144809 3102412 infeasible  128               -    0.00000      -  44.6 84102s
 44146123 3102495 infeasible  135               -    0.00000      -  44.6 84105s
 44148757 3103140    0.00000  129   31          -    0.00000      -  44.6 84110s
 44154143 3103187 infeasible  127               -    0.00000      -  44.6 84116s
 44156570 3103150 infeasible  136               -    0.00000      -  44.6 84121s
 44158346 3103068 infeasible  133               -    0.00000      -  44.6 84126s
 44160741 3103161    0.00000  126   28          -    0.00000      -  44.6 84131s
 44163065 3103367    0.00000  126   15          -    0.00000      -  44.6 84137s
 44164217 3103424 infeasible  133               -    0.00000      -  44.6 84140s
 44169091 3103867 infeasible  128               -    0.00000      -  44.6 84145s
 44171546 3103941    0.00000  126   22          -    0.00000      -  44.6 84150s
 44174209 3104093 infeasible  133               -    0.00000      -  44.6 84157s
 44175219 3104081    0.00000  128    7          -    0.00000      -  44.6 84160s
 44177689 3104395 infeasible  131               -    0.00000      -  44.6 84165s
 44180005 3104454    0.00000  125   49          -    0.00000      -  44.6 84171s
 44182677 3104607 infeasible  124               -    0.00000      -  44.6 84176s
 44186868 3105253    0.00000  125   37          -    0.00000      -  44.6 84181s
 44188735 3105247 infeasible  132               -    0.00000      -  44.6 84186s
 44190838 3105338 infeasible  124               -    0.00000      -  44.6 84192s
 44192248 3105471 infeasible  127               -    0.00000      -  44.6 84195s
 44194746 3105839    0.00000  124   25          -    0.00000      -  44.6 84200s
 44198422 3105877 infeasible  133               -    0.00000      -  44.6 84205s
 44201215 3106124 infeasible  130               -    0.00000      -  44.6 84211s
 44203550 3106189    0.00000  125    9          -    0.00000      -  44.6 84216s
 44205820 3106456    0.00000  128   45          -    0.00000      -  44.6 84222s
 44208736 3106446 infeasible  134               -    0.00000      -  44.6 84226s
 44210820 3106608 infeasible  127               -    0.00000      -  44.6 84231s
 44214008 3106830    0.00000  129   12          -    0.00000      -  44.6 84236s
 44215964 3106953 infeasible  129               -    0.00000      -  44.6 84240s
 44218000 3107268    0.00000  125   51          -    0.00000      -  44.6 84245s
 44221273 3107362 infeasible  124               -    0.00000      -  44.6 84250s
 44223874 3107421 infeasible  133               -    0.00000      -  44.6 84256s
 44226164 3107554 infeasible  128               -    0.00000      -  44.6 84261s
 44228984 3107878 infeasible  133               -    0.00000      -  44.6 84265s
 44230947 3108275    0.00000  128   16          -    0.00000      -  44.6 84270s
 44234267 3108301 infeasible  132               -    0.00000      -  44.6 84275s
 44236904 3108501 infeasible  126               -    0.00000      -  44.6 84281s
 44239129 3108779    0.00000  128   79          -    0.00000      -  44.6 84286s
 44242600 3108866 infeasible  131               -    0.00000      -  44.6 84291s
 44244504 3109001 infeasible  127               -    0.00000      -  44.6 84295s
 44246559 3109052    0.00000  132   28          -    0.00000      -  44.6 84300s
 44248948 3109220 infeasible  127               -    0.00000      -  44.6 84305s
 44251344 3109405    0.00000  131   33          -    0.00000      -  44.6 84310s
 44253771 3109525 infeasible  133               -    0.00000      -  44.6 84316s
 44257621 3110062 infeasible  134               -    0.00000      -  44.6 84321s
 44259567 3110108    0.00000  129   47          -    0.00000      -  44.6 84325s
 44262509 3110260    0.00000  126   16          -    0.00000      -  44.6 84332s
 44265136 3110279 infeasible  129               -    0.00000      -  44.6 84337s
 44267277 3110433    0.00000  136   16          -    0.00000      -  44.6 84342s
 44270020 3110526 infeasible  120               -    0.00000      -  44.6 84346s
 44272165 3110659 infeasible  132               -    0.00000      -  44.6 84351s
 44275031 3110914 infeasible  125               -    0.00000      -  44.6 84356s
 44277001 3111012 infeasible  129               -    0.00000      -  44.6 84361s
 44279324 3111966    0.00000  124   19          -    0.00000      -  44.6 84367s
 44283982 3112099 infeasible  124               -    0.00000      -  44.6 84370s
 44286490 3112281 infeasible  123               -    0.00000      -  44.6 84376s
 44288651 3112386 infeasible  124               -    0.00000      -  44.6 84381s
 44290970 3112631    0.00000  130    7          -    0.00000      -  44.6 84387s
 44293969 3113123 infeasible  132               -    0.00000      -  44.6 84391s
 44296005 3113299 infeasible  132               -    0.00000      -  44.6 84396s
 44299062 3113743 infeasible  130               -    0.00000      -  44.6 84400s
 44301300 3113664 infeasible  132               -    0.00000      -  44.6 84405s
 44303837 3114119    0.00000  128   29          -    0.00000      -  44.6 84411s
 44306313 3114176    0.00000  131   27          -    0.00000      -  44.6 84416s
 44308635 3114135    0.00000  135   13          -    0.00000      -  44.6 84421s
 44311467 3114288 infeasible  132               -    0.00000      -  44.6 84426s
 44313470 3114276    0.00000  136   44          -    0.00000      -  44.6 84431s
 44315978 3114416 infeasible  132               -    0.00000      -  44.6 84436s
 44319055 3114689 infeasible  134               -    0.00000      -  44.6 84441s
 44321008 3114812    0.00000  128   35          -    0.00000      -  44.6 84446s
 44323188 3115344    0.00000  128   29          -    0.00000      -  44.6 84452s
 44327052 3115361 infeasible  128               -    0.00000      -  44.6 84455s
 44329272 3115521    0.00000  127   62          -    0.00000      -  44.6 84460s
 44331696 3115620 infeasible  132               -    0.00000      -  44.6 84466s
 44333480 3115603 infeasible  129               -    0.00000      -  44.6 84470s
 44335451 3115733    0.00000  130   48          -    0.00000      -  44.6 84475s
 44337661 3115500    0.00000  130   13          -    0.00000      -  44.6 84480s
 44340933 3115405 infeasible  137               -    0.00000      -  44.6 84485s
 44344102 3115109 infeasible  131               -    0.00000      -  44.6 84492s
 44346213 3114915    0.00000  133   28          -    0.00000      -  44.6 84497s
 44348840 3114757    0.00000  130   11          -    0.00000      -  44.6 84501s
 44352182 3114726    0.00000  137    6          -    0.00000      -  44.6 84506s
 44354136 3114849    0.00000  120   10          -    0.00000      -  44.6 84510s
 44356232 3115756    0.00000  119   55          -    0.00000      -  44.6 84516s
 44361573 3115910    0.00000  128    5          -    0.00000      -  44.6 84521s
 44363458 3116072 infeasible  130               -    0.00000      -  44.6 84525s
 44365697 3116282    0.00000  126   14          -    0.00000      -  44.6 84530s
 44368235 3116463    0.00000  129   16          -    0.00000      -  44.6 84536s
 44370495 3116579 infeasible  132               -    0.00000      -  44.6 84541s
 44372737 3116756    0.00000  140   10          -    0.00000      -  44.6 84546s
 44375317 3116877    0.00000  127   18          -    0.00000      -  44.6 84551s
 44377833 3117039 infeasible  128               -    0.00000      -  44.6 84556s
 44380680 3117127 infeasible  129               -    0.00000      -  44.6 84561s
 44382669 3117114    0.00000  134   14          -    0.00000      -  44.6 84566s
 44385902 3117174 infeasible  132               -    0.00000      -  44.6 84570s
 44387809 3117315    0.00000  125    6          -    0.00000      -  44.6 84575s
 44391529 3117689 infeasible  131               -    0.00000      -  44.6 84580s
 44394172 3117674    0.00000  128   22          -    0.00000      -  44.6 84586s
 44396311 3117913    0.00000  130   38          -    0.00000      -  44.6 84591s
 44398941 3117987 infeasible  134               -    0.00000      -  44.6 84595s
 44400766 3118053    0.00000  134    9          -    0.00000      -  44.6 84600s
 44405969 3118389    0.00000  126   25          -    0.00000      -  44.6 84606s
 44407863 3118373 infeasible  132               -    0.00000      -  44.6 84610s
 44410790 3118097 infeasible  134               -    0.00000      -  44.6 84616s
 44412395 3118055 infeasible  132               -    0.00000      -  44.6 84620s
